,Ticker symbol,Security,SEC filings,GICS Sector,GICS Sub Industry,Address of Headquarters,Date first added,CIK,Market Cap,Volume Avg,Sector ID,Sector,IDs,Sub-industry
,MMM,3M Company,reports,Industrials,Industrial Conglomerates,"St. Paul, Minnesota",,66740,103082299964,2589261,6,Consumer Discretionary,1,Advertising
,ABT,Abbott Laboratories,reports,Health Care,Health Care Equipment & Services,"North Chicago, Illinois",,1800,67399190010,5273154,5,Consumer Staples,2,Aerospace & Defense
,ABBV,AbbVie,reports,Health Care,Pharmaceuticals,"North Chicago, Illinois",12/31/2012,1551152,96164819975,7731448,5,Energy,3,Agricultural Products
,ACE,ACE Limited,reports,Financials,Property & Casualty Insurance,"Zurich, Switzerland",,896159,35814390021,1367010,4,Financials,4,Air Freight & Logistics
,ACN,Accenture plc,reports,Information Technology,IT Consulting & Services,"Dublin, Ireland",,1467373,55837659999,2952152,7,Health Care,5,Airlines
,ACT,Actavis plc,reports,Health Care,Pharmaceuticals,"Dublin, Ireland",,884629,72723574800,2481596,5,Industrials,6,Alternative Carriers
,ADBE,Adobe Systems Inc,reports,Information Technology,Application Software,"San Jose, California",,796343,35699220028,2554889,7,Information Technology,7,Aluminum
,ADT,ADT Corp,reports,Industrials,Diversified Commercial Services,"Boca Raton, Florida",10/1/2012,1546640,5887636010,2302575,6,Materials,8,Apparel Retail
,AES,AES Corp,reports,Utilities,Electric Utilities,"Arlington, Virginia",,874761,8713427003,5847319,10,Telecommunications Services,9,"Apparel, Accessories & Luxury Goods"
,AET,Aetna Inc,reports,Health Care,Managed Health Care,"Hartford, Connecticut",6/30/1976,1122304,32293090036,2135694,5,Utilities,10,Application Software
,AFL,AFLAC Inc,reports,Financials,Life & Health Insurance,"Columbus, Georgia",,4977,25719480015,2024156,4,,11,Asset Management & Custody Banks
,AMG,Affiliated Managers Group Inc,reports,Financials,Asset Management & Custody Banks,"Beverly, Massachusetts",7/1/2014,1004434,11421279962,450002,4,,,Auto Parts & Equipment
,A,Agilent Technologies Inc,reports,Health Care,Health Care Equipment & Services,"Santa Clara, California",,1090872,12665100007,2448003,5,,,Automobile Manufacturers
,GAS,AGL Resources Inc.,reports,Utilities,Gas Utilities,"Atlanta, Georgia",,1004155,6741525980,709185,10,,,Banks
,APD,Air Products & Chemicals Inc,reports,Materials,Industrial Gases,"Allentown, Pennsylvania",4/30/1985,2969,31163749957,1146137,8,,,Biotechnology
,ARG,Airgas Inc,reports,Materials,Industrial Gases,"Radnor, Pennsylvania",,804212,8414436050,316793,8,,,Brewers
,AKAM,Akamai Technologies Inc,reports,Information Technology,Internet Software & Services,"Cambridge, Massachusetts",,1086222,10670739996,1287899,7,,,Broadcasting & Cable TV
,AA,Alcoa Inc,reports,Materials,Aluminum,"New York, New York",,4281,19040789993,19476955,8,,,Building Products
,ALXN,Alexion Pharmaceuticals,reports,Health Care,Biotechnology,"Cheshire, Connecticut",5/24/2012,899866,37287849911,1392612,5,,,Casinos & Gaming
,ATI,Allegheny Technologies Inc,reports,Materials,Diversified Metals & Mining,"Pittsburgh, Pennsylvania",12/31/1978,1018963,3101295010,1293049,8,,,Coal & Consumable Fuels
,ALLE,Allegion,reports,Industrials,Building Products,"Dublin, Ireland",12/2/2013,1579241,5170300985,707893,6,,,Computer & Electronics Retail
,AGN,Allergan Inc,reports,Health Care,Pharmaceuticals,"Irvine, California",2/7/1992,850693,65317250004,2169421,5,,,Computer Hardware
,ADS,Alliance Data Systems,reports,Information Technology,Data Processing & Outsourced Services,"Plano, Texas",,1101215,17159890045,432226,7,,,Computer Storage & Peripherals
,ALL,Allstate Corp,reports,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",,899051,29272249972,2125782,4,,,Construction
,ALTR,Altera Corp,reports,Information Technology,Semiconductors,"San Jose, California",,768251,10131409990,3647970,7,,,Construction & Engineering
,MO,Altria Group Inc,reports,Consumer Staples,Tobacco,"Richmond, Virginia",,764180,104950600022,6653057,2,,,Construction & Farm Machinery & Heavy Trucks
,AMZN,Amazon.com Inc,reports,Consumer Discretionary,Internet Retail,"Seattle, Washington",11/18/2005,1018724,144356200024,4162725,1,,,Construction Materials
,AEE,Ameren Corp,reports,Utilities,Multi-Utilities & Unregulated Power,"St. Louis, Missouri",9/19/1991,1002910,10986500007,1658786,10,,,Consumer Electronics
,AEP,American Electric Power,reports,Utilities,Electric Utilities,"Columbus, Ohio",,4904,30729199994,2490918,10,,,Consumer Finance
,AXP,American Express Co,reports,Financials,Consumer Finance,"New York, New York",6/30/1976,4962,82545869996,5041445,4,,,Data Processing & Outsourced Services
,AIG,"American International Group, Inc.",reports,Financials,Property & Casualty Insurance,"New York, New York",3/31/1980,5272,68413719985,8907275,4,,,Data Processing Services
,AMT,American Tower Corp A,reports,Financials,REITs,"Boston, Massachusetts",,1053507,38437080047,2066941,4,,,Department Stores
,AMP,Ameriprise Financial,reports,Financials,Diversified Financial Services,"Minneapolis, Minnesota",,820027,22876509949,997504,4,,,Distillers & Vintners
,ABC,AmerisourceBergen Corp,reports,Health Care,Health Care Distribution & Services,"Chesterbrook, Pennsylvania",,1140859,20927750003,1913844,5,,,Diversified Chemicals
,AME,Ametek,reports,Industrials,Electrical Components and Equipment,"Berwyn, Pennsylvania",9/20/2013,1037868,11780180010,1293243,6,,,Diversified Commercial Services
,AMGN,Amgen Inc,reports,Health Care,Biotechnology,"Thousand Oaks, California",1/2/1992,318154,118841200020,3619280,5,,,Diversified Financial Services
,APH,Amphenol Corp A,reports,Industrials,Electrical Components & Equipment,"Wallingford, Connecticut",,820313,16621390003,1103244,6,,,Diversified Metals & Mining
,APC,Anadarko Petroleum Corp,reports,Energy,Oil & Gas Exploration & Production,"The Woodlands, Texas",,773910,41402320036,5949150,3,,,Drug Retail
,ADI,"Analog Devices, Inc.",reports,Information Technology,Semiconductors,"Norwood, Massachusetts",,6281,16565439983,1890226,7,,,Electric Utilities
,AON,Aon plc,reports,Financials,Insurance Brokers,"London, United Kingdom",,315293,25998791700,1234148,4,,,Electrical Components & Equipment
,APA,Apache Corporation,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,6769,23556490013,4395328,3,,,Electrical Components and Equipment
,AIV,Apartment Investment & Mgmt,reports,Financials,REITs,"Denver, Colorado",,922864,5827746018,1579176,4,,,Electronic Equipment & Instruments
,AAPL,Apple Inc.,reports,Information Technology,Computer Hardware,"Cupertino, California",11/30/1982,320193,692562600039,56714564,7,,,Environmental Services
,AMAT,Applied Materials Inc,reports,Information Technology,Semiconductor Equipment,"Santa Clara, California",,6951,28851170009,13154771,7,,,Fertilizers & Agricultural Chemicals
,ADM,Archer-Daniels-Midland Co,reports,Consumer Staples,Agricultural Products,"Decatur, Illinois",7/29/1981,7084,30019809994,3748378,2,,,Food Distributors
,AIZ,Assurant Inc,reports,Financials,Multi-line Insurance,"New York, New York",,1267238,4461897028,489096,4,,,Food Retail
,T,AT&T Inc,reports,Telecommunications Services,Integrated Telecommunications Services,"Dallas, Texas",11/30/1983,732717,170755999985,26178068,9,,,Gas Utilities
,ADSK,Autodesk Inc,reports,Information Technology,Application Software,"San Rafael, California",12/1/1989,769397,12595540009,1448226,7,,,General Merchandise Stores
,ADP,Automatic Data Processing,reports,Information Technology,Internet Software & Services,"Roseland, New Jersey",3/31/1981,8670,40661490025,2052167,7,,,Gold
,AN,AutoNation Inc,reports,Consumer Discretionary,Specialty Stores,"Fort Lauderdale, Florida",,350698,6745634010,831679,1,,,Health Care Distribution & Services
,AZO,AutoZone Inc,reports,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",,866787,19041689898,276583,1,,,Health Care Distributors & Services
,AVGO,Avago Technologies,reports,Information Technology,Semiconductors,"San Jose, California",5/8/2014,1441634,27200470046,1986531,7,,,Health Care Equipment & Services
,AVB,"AvalonBay Communities, Inc.",reports,Financials,REITs,"Arlington, Virginia[2]",,915912,22836070008,788054,4,,,Health Care Facilities
,AVY,Avery Dennison Corp,reports,Materials,Paper Packaging,"Glendale, California",12/31/1987,8818,4761851977,884800,8,,,Health Care Supplies
,AVP,Avon Products,reports,Consumer Staples,Personal Products,"New York, New York",6/30/1967,8868,3364235003,12317718,2,,,Home Furnishings
,BHI,Baker Hughes Inc,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,808362,25086419984,4978564,3,,,Home Improvement Retail
,BLL,Ball Corp,reports,Materials,Metal & Glass Containers,"Broomfield, Colorado",10/31/1984,9389,8671267978,720161,8,,,Homebuilding
,BAC,Bank of America Corp,reports,Financials,Banks,"Charlotte, North Carolina",6/30/1976,70858,159378000002,95905745,4,,,"Hotel, Resorts and Cruise Lines"
,BK,The Bank of New York Mellon Corp.,reports,Financials,Banks,"New York, New York",,1390777,41121000000,5194026,4,,,"Hotels, Resorts & Cruise Lines"
,BCR,Bard (C.R.) Inc.,reports,Health Care,Health Care Equipment & Services,"Murray Hill, New Jersey",6/30/1975,9892,12809930043,518500,5,,,Household Appliances
,BAX,Baxter International Inc.,reports,Health Care,Health Care Equipment & Services,"Deerfield, Illinois",9/30/1972,10456,38106480013,2675397,5,,,Household Products
,BBT,BB&T Corporation,reports,Financials,Banks,"Winston-Salem, North Carolina",,92230,25433430010,4034344,4,,,Housewares & Specialties
,BDX,Becton Dickinson,reports,Health Care,Health Care Equipment & Services,"Franklin Lakes, New Jersey",9/30/1972,10795,28196000029,1164858,5,,,Hypermarkets & Super Centers
,BBBY,Bed Bath & Beyond,reports,Consumer Discretionary,Specialty Stores,"Union, New Jersey",,886158,14263469997,3126411,1,,,Industrial Conglomerates
,BRK.B,Berkshire Hathaway,reports,Financials,Multi-Sector Holdings,"Omaha, Nebraska",,1067983,354630699988,4281164,4,,,Industrial Gases
,BBY,Best Buy Co. Inc.,reports,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",,764478,12346750015,6944289,1,,,Industrial Machinery
,BIIB,BIOGEN IDEC Inc.,reports,Health Care,Biotechnology,"Weston, Massachusetts",,875045,83421900084,1831213,5,,,Industrial Materials
,BLK,BlackRock,reports,Financials,Diversified Financial Services,"New York, New York",,1364742,56838560093,526754,4,,,Insurance Brokers
,HRB,Block H&R,reports,Financials,Consumer Finance,"Kansas City, Missouri",11/30/1986,12659,9432765012,2002081,4,,,Integrated Oil & Gas
,BA,Boeing Company,reports,Industrials,Aerospace & Defense,"Chicago, Illinois",,12927,103638699960,4870249,6,,,Integrated Telecommunications Services
,BWA,BorgWarner,reports,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",12/16/2011,908255,12280450023,2106468,1,,,Internet Retail
,BXP,Boston Properties,reports,Financials,REITs,"Boston, Massachusetts",,1037540,21250249931,799227,4,,,Internet Software & Services
,BSX,Boston Scientific,reports,Health Care,Health Care Equipment & Services,"Marlborough, Massachusetts[3]",,885725,19645310007,11874186,5,,,IT Consulting & Services
,BMY,Bristol-Myers Squibb,reports,Health Care,Health Care Distributors & Services,"New York, New York",,14272,99974459992,6588915,5,,,Leisure Products
,BRCM,Broadcom Corporation,reports,Information Technology,Semiconductors,"Irvine, California",,1054374,24455520016,4429015,7,,,Life & Health Insurance
,BF.B,Brown-Forman Corporation,reports,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",10/31/1982,14693,18776710037,517738,2,,,Managed Health Care
,CHRW,C. H. Robinson Worldwide,reports,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",,1043277,10713110005,1658621,6,,,Metal & Glass Containers
,CA,"CA, Inc.",reports,Information Technology,Systems Software,"Islandia, New York",7/31/1987,356028,13210800001,3411313,7,,,Motorcycle Manufacturers
,CVC,Cablevision Systems Corp.,reports,Consumer Discretionary,Broadcasting & Cable TV,"Bethpage, New York",,1053112,5177079999,2862566,1,,,Multi-line Insurance
,COG,Cabot Oil & Gas,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,858470,10945030000,7245473,3,,,Multi-Sector Holdings
,CAM,Cameron International Corp.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,941548,8841635983,3175964,3,,,Multi-Utilities & Unregulated Power
,CPB,Campbell Soup,reports,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",,16732,14332289998,1528945,2,,,Networking Equipment
,COF,Capital One Financial,reports,Financials,Consumer Finance,"Tysons Corner, Virginia",,927628,40514409979,3211467,4,,,Office Services & Supplies
,CAH,Cardinal Health Inc.,reports,Health Care,Health Care Distributors & Services,"Dublin, Ohio",,721371,27532689990,1741112,5,,,Oil & Gas Drilling
,CFN,Carefusion,reports,Health Care,Health Care Equipment & Services,"San Diego, California[4]",,1457543,12109090028,2199106,5,,,Oil & Gas Equipment & Services
,KMX,Carmax Inc,reports,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",,1170010,13041719977,1945270,1,,,Oil & Gas Exploration & Production
,CCL,Carnival Corp.,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",,815097,34364510010,4651752,1,,,Oil & Gas Refining & Marketing & Transportation
,CAT,Caterpillar Inc.,reports,Industrials,Construction & Farm Machinery & Heavy Trucks,"Peoria, Illinois",,18230,48413749972,7265020,6,,,Packaged Foods & Meats
,CBG,CBRE Group,reports,Financials,Real Estate Management & Development,"Los Angeles, California",,1138118,10764919995,1955351,4,,,Paper Packaging
,CBS,CBS Corp.,reports,Consumer Discretionary,Broadcasting & Cable TV,"New York, New York",9/1/1994,813828,28512759979,6076838,1,,,Paper Products
,CELG,Celgene Corp.,reports,Health Care,Biotechnology,"Summit, New Jersey",,816284,96539379952,5977160,5,,,Personal Products
,CNP,CenterPoint Energy,reports,Utilities,Multi-Utilities & Unregulated Power,"Houston, Texas",7/31/1985,1130310,9923984995,3569317,10,,,Pharmaceuticals
,CTL,CenturyLink Inc,reports,Telecommunications Services,Integrated Telecommunications Services,"Monroe, Louisiana",,18926,21213120011,2877075,9,,,Property & Casualty Insurance
,CERN,Cerner,reports,Health Care,Health Care Distributors & Services,"North Kansas City, Missouri",,804753,22974250018,1192178,5,,,Publishing
,CF,CF Industries Holdings Inc,reports,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",,1324404,15188139894,736541,8,,,Railroads
,SCHW,Charles Schwab Corporation,reports,Financials,Diversified Financial Services,"San Francisco, California",,316709,33923879997,7418869,4,,,Real Estate Management & Development
,CHK,Chesapeake Energy,reports,Energy,Integrated Oil & Gas,"Oklahoma City, Oklahoma",,895126,12756819996,14364169,3,,,REITs
,CVX,Chevron Corp.,reports,Energy,Integrated Oil & Gas,"San Ramon, California",,93410,193825200044,9634434,3,,,Research & Consulting Services
,CMG,Chipotle Mexican Grill,reports,Consumer Discretionary,Restaurants,"Denver, Colorado",,1058090,22014030247,365862,1,,,Residential REITs
,CB,Chubb Corp.,reports,Financials,Property & Casualty Insurance,"Warren, New Jersey",6/30/1976,20171,23086160023,977533,4,,,Restaurants
,CI,CIGNA Corp.,reports,Health Care,Managed Health Care,"Philadelphia, Pennsylvania",6/30/1976,701221,27944450009,1313997,5,,,Retail REITs
,XEC,Cimarex Energy,reports,Energy,Oil & Gas Exploration & Production,"Denver, Colorado",6/21/2014,1168054,9004045966,1478627,3,,,Semiconductor Equipment
,CINF,Cincinnati Financial,reports,Financials,Property & Casualty Insurance,"Fairfield, Ohio",,20286,8485154010,515573,4,,,Semiconductors
,CTAS,Cintas Corporation,reports,Industrials,Diversified Commercial Services,"Mason, Ohio",,723254,9372151022,982990,6,,,Soft Drinks
,CSCO,Cisco Systems,reports,Information Technology,Networking Equipment,"San Jose, California",12/1/1993,858877,139191899999,30439475,7,,,Specialty Chemicals
,C,Citigroup Inc.,reports,Financials,Banks,"New York, New York",5/31/1988,831001,141976800007,21586254,4,,,Specialty Retail
,CTXS,Citrix Systems,reports,Information Technology,Internet Software & Services,"Fort Lauderdale, Florida",,877890,9780581001,1780651,7,,,Specialty Stores
,CLX,The Clorox Company,reports,Consumer Staples,Household Products,"Oakland, California",3/31/1969,21076,13808470015,1025536,2,,,Steel
,CME,CME Group Inc.,reports,Financials,Diversified Financial Services,"Chicago, Illinois",,1156375,29042200029,1518936,4,,,Systems Software
,CMS,CMS Energy,reports,Utilities,Multi-Utilities & Unregulated Power,"Jackson, Michigan",,811156,10419099983,2054664,10,,,Telecommunications Equipment
,COH,Coach Inc.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",,1116132,10249200015,5121111,1,,,Tires & Rubber
,KO,The Coca Cola Company,reports,Consumer Staples,Soft Drinks,"Atlanta, Georgia",,21344,180329300016,14146636,2,,,Tobacco
,CCE,Coca-Cola Enterprises,reports,Consumer Staples,Soft Drinks,"Atlanta, Georgia",,1491675,10177020018,2103840,2,,,Trading Companies & Distributors
,CTSH,Cognizant Technology Solutions,reports,Information Technology,IT Consulting & Services,"Teaneck, New Jersey",,1058290,33782759984,4024660,7,,,
,CL,Colgate-Palmolive,reports,Consumer Staples,Household Products,"New York, New York",,21665,61537610021,3432049,2,,,
,CMCSA,Comcast Corp.,reports,Consumer Discretionary,Broadcasting & Cable TV,"Philadelphia, Pennsylvania",,1166691,138657400001,13792486,1,,,
,CMA,Comerica Inc.,reports,Financials,Banks,"Dallas, Texas",,28412,7428500000,2480722,4,,,
,CSC,Computer Sciences Corp.,reports,Information Technology,IT Consulting & Services,"Falls Church, Virginia",6/30/1981,23082,8524970986,887324,7,,,
,CAG,ConAgra Foods Inc.,reports,Consumer Staples,Packaged Foods & Meats,"Omaha, Nebraska",8/31/1983,23217,15270329990,2922247,2,,,
,COP,ConocoPhillips,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,1163165,77522889974,9283656,3,,,
,CNX,CONSOL Energy Inc.,reports,Energy,Coal & Consumable Fuels,"Cecil Township, Pennsylvania",,1070412,6663696990,3228269,3,,,
,ED,Consolidated Edison,reports,Utilities,Multi-Utilities & Unregulated Power,"New York, New York",,1047862,20291270029,2133785,10,,,
,STZ,Constellation Brands,reports,Consumer Staples,Distillers & Vintners,"Victor, New York",,16918,21391769963,1529302,2,,,
,GLW,Corning Inc.,reports,Industrials,Construction & Engineering,"Corning, New York",,24741,30469529995,8448546,6,,,
,COST,Costco Co.,reports,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",10/1/1993,909832,61952539993,1931306,2,,,
,CCI,Crown Castle International Corp.,reports,Financials,REITs,"Houston, Texas",,1051470,28881940024,3364189,4,,,
,CSX,CSX Corp.,reports,Industrials,Railroads,"Jacksonville, Florida",9/30/1967,277948,33146729997,7162986,6,,,
,CMI,Cummins Inc.,reports,Industrials,Industrial Machinery,"Columbus, Indiana",3/31/1965,26172,25478199933,1601597,6,,,
,CVS,CVS Caremark Corp.,reports,Consumer Staples,Drug Retail,"Woonsocket, Rhode Island",,64803,112529000018,4907643,2,,,
,DHI,D. R. Horton,reports,Consumer Discretionary,Construction,"Fort Worth, Texas",,882184,8959758990,7157768,1,,,
,DHR,Danaher Corp.,reports,Industrials,Industrial Machinery,Washington D.C,,313616,58020230006,3118899,6,,,
,DRI,Darden Restaurants,reports,Consumer Discretionary,Restaurants,"Orlando, Florida",,940944,7613940973,1492039,1,,,
,DVA,DaVita Inc.,reports,Health Care,Health Care Facilities,"Denver, Colorado",,927066,16130390023,841834,5,,,
,DE,Deere & Co.,reports,Industrials,Construction & Farm Machinery & Heavy Trucks,"Moline, Illinois",,315189,29171869980,2682677,6,,,
,DLPH,Delphi Automotive,reports,Consumer Discretionary,Auto Parts & Equipment,"Gillingham, Kent, United Kingdom",12/24/2012,1521332,20349540012,2007495,1,,,
,DAL,Delta Air Lines,reports,Industrials,Airlines,"Atlanta, Georgia",9/10/2013,27904,39595700013,10957055,6,,,
,DNR,Denbury Resources Inc.,reports,Energy,Oil & Gas Exploration & Production,"Plano, Texas",,945764,2432682001,12629222,3,,,
,XRAY,Dentsply International,reports,Health Care,Health Care Supplies,"York, Pennsylvania",,818479,7179803977,906472,5,,,
,DVN,Devon Energy Corp.,reports,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",,1090012,24656460020,4316213,3,,,
,DO,Diamond Offshore Drilling,reports,Energy,Oil & Gas Drilling,"Houston, Texas",,949039,4324268999,1659585,3,,,
,DTV,DirecTV,reports,Consumer Discretionary,Broadcasting & Cable TV,"El Segundo, California",,1465112,42629849961,2431485,1,,,
,DFS,Discover Financial Services,reports,Financials,Consumer Finance,"Riverwoods, Illinois",,1393612,24416619990,4192280,4,,,
,DISCA,Discovery Communications-A,reports,Consumer Discretionary,Broadcasting & Cable TV,"Silver Spring, Maryland",,1437107,12883969986,3646267,1,,,
,DISCK,Discovery Communications-C,reports,Consumer Discretionary,Broadcasting & Cable TV,"Silver Spring, Maryland",8/6/2014,1437107,12883970005,2219463,1,,,
,DG,Dollar General,reports,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",12/3/2012,29534,20347739979,5259964,1,,,
,DLTR,Dollar Tree,reports,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",12/16/2011,935703,14432819979,3600169,1,,,
,D,Dominion Resources,reports,Utilities,Multi-Utilities & Unregulated Power,"Richmond, Virginia",,715957,44896889983,2432427,10,,,
,DOV,Dover Corp.,reports,Industrials,Industrial Machinery,"Downers Grove, Illinois",10/31/1985,29905,11581979986,2271811,6,,,
,DOW,Dow Chemical,reports,Materials,Diversified Chemicals,"Midland, Michigan",,29915,53223799993,9486862,8,,,
,DPS,Dr Pepper Snapple Group,reports,Consumer Staples,Soft Drinks,"Plano, Texas",,1418135,15022020022,1381338,2,,,
,DTE,DTE Energy Co.,reports,Utilities,Multi-Utilities & Unregulated Power,"Detroit, Michigan",,936340,15869039979,817433,10,,,
,DD,Du Pont (E.I.),reports,Materials,Diversified Chemicals,"Wilmington, Delaware",,30554,64512479985,3932450,8,,,
,DUK,Duke Energy,reports,Utilities,Electric Utilities,"Charlotte, North Carolina",6/30/1976,1326160,61633300012,3063855,10,,,
