,Ticker symbol,Security,SEC filings,GICS Sector,GICS Sub Industry,Address of Headquarters,Date first added,CIK,Market Cap,Volume Avg,Sector ID,Sector,IDs,Sub-industry
,DNB,Dun & Bradstreet,reports,Industrials,Data Processing Services,"Short Hills, New Jersey",,1115222,4133579978,241315,6,,,
,ETFC,E-Trade,reports,Financials,Diversified Financial Services,"New York, New York",,1015780,6841295993,3221366,4,,,
,EMN,Eastman Chemical,reports,Materials,Diversified Chemicals,"Kingsport, Tennessee",1/1/1994,915389,10529109989,1778038,8,,,
,ETN,Eaton Corporation,reports,Industrials,Industrial Conglomerates,"Dublin, Ireland",,1551182,30464574000,2809890,6,,,
,EBAY,eBay Inc.,reports,Information Technology,Internet Software & Services,"San Jose, California",,1065088,67038139998,9422873,7,,,
,ECL,Ecolab Inc.,reports,Materials,Specialty Chemicals,"St. Paul, Minnesota",1/31/1989,31462,31143089962,1723571,8,,,
,EIX,Edison Int'l,reports,Utilities,Multi-Utilities & Unregulated Power,"Rosemead, California",,827052,22204030029,2134108,10,,,
,EW,Edwards Lifesciences,reports,Health Care,Health Care Equipment & Services,"Irvine, California",,1099800,13409219943,826609,5,,,
,EA,Electronic Arts,reports,Information Technology,Application Software,"Redwood City, California",,712515,17204110016,4306737,7,,,
,EMC,EMC Corp.,reports,Information Technology,IT Consulting & Services,"Hopkinton, Massachusetts",,790070,52765179997,14573571,7,,,
,EMR,Emerson Electric,reports,Industrials,Industrial Conglomerates,"Ferguson, Missouri",3/31/1965,32604,39416580013,5471531,6,,,
,ENDP,Endo International,reports,Health Care,Pharmaceuticals,"Dublin, Ireland",,1100962,12562681600,3198492,5,,,
,ESV,Ensco plc,reports,Energy,Oil & Gas Drilling,"London, United Kingdom",7/30/2012,314808,6568598993,5559583,3,,,
,ETR,Entergy Corp.,reports,Utilities,Electric Utilities,"New Orleans, Louisiana",,65984,15793899959,1566002,10,,,
,EOG,EOG Resources,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,821189,48789280041,5403709,3,,,
,EQT,EQT Corporation,reports,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",,33213,11278109987,1480159,3,,,
,EFX,Equifax Inc.,reports,Financials,Diversified Financial Services,"Atlanta, Georgia",,33185,10184739987,524601,4,,,
,EQR,Equity Residential,reports,Financials,REITs,"Chicago, Illinois",,906107,28123010036,1798990,4,,,
,ESS,Essex Property Trust Inc,reports,Financials,Residential REITs,"Palo Alto, California",,920522,14454120038,382626,4,,,
,EL,Estee Lauder Cos.,reports,Consumer Staples,Personal Products,"New York, New York",,1001250,26796959976,1797748,2,,,
,EXC,Exelon Corp.,reports,Utilities,Multi-Utilities & Unregulated Power,"Chicago, Illinois",,1109357,30975110016,5868394,10,,,
,EXPE,Expedia Inc.,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bellevue, Washington",,1324424,10955259993,1816464,1,,,
,EXPD,Expeditors Int'l,reports,Industrials,Air Freight & Logistics,"Seattle, Washington",,746515,8602409017,1182471,6,,,
,ESRX,Express Scripts,reports,Health Care,Health Care Distributors & Services,"Cool Valley, Missouri",,1532063,60386114800,4218020,5,,,
,XOM,Exxon Mobil Corp.,reports,Energy,Integrated Oil & Gas,"Irving, Texas",,34088,370182500030,16473277,3,,,
,FFIV,F5 Networks,reports,Information Technology,Networking Equipment,"Seattle, Washington",,1048695,8283385032,1347012,7,,,
,FB,Facebook,reports,Information Technology,Internet Software & Services,"Menlo Park, California",,1326801,217452099979,25333899,7,,,
,FDO,Family Dollar Stores,reports,Consumer Discretionary,General Merchandise Stores,"Matthews, North Carolina",,34408,8709472992,2702348,1,,,
,FAST,Fastenal Co,reports,Industrials,Building Products,"Winona, Minnesota",,815556,13311089999,1875788,6,,,
,FDX,FedEx Corporation,reports,Industrials,Air Freight & Logistics,"Memphis, Tennessee",12/31/1980,1048911,47911000047,2051734,6,,,
,FIS,Fidelity National Information Services,reports,Information Technology,Internet Software & Services,"Jacksonville, Florida",,1136893,17714580011,887036,7,,,
,FITB,Fifth Third Bancorp,reports,Financials,Banks,"Cincinnati, Ohio",,35527,14387860004,10537606,4,,,
,FSLR,First Solar Inc,reports,Information Technology,Semiconductors,"Tempe, Arizona",,1274494,4244944980,2390149,7,,,
,FE,FirstEnergy Corp,reports,Utilities,Multi-Utilities & Unregulated Power,"Akron, Ohio",,1031296,16970559997,2971396,10,,,
,FISV,Fiserv Inc,reports,Information Technology,Internet Software & Services,"Brookfield, Wisconsin",,798354,18021770031,1152225,7,,,
,FLIR,FLIR Systems,reports,Industrials,Aerospace & Defense,"Wilsonville, Oregon",,354908,4299329005,700024,6,,,
,FLS,Flowserve Corporation,reports,Industrials,Industrial Machinery,"Irving, Texas",,30625,7410640010,1913300,6,,,
,FLR,Fluor Corp.,reports,Industrials,Diversified Commercial Services,"Irving, Texas",3/31/1980,1124198,8371859995,2206332,6,,,
,FMC,FMC Corporation,reports,Materials,Diversified Chemicals,"Philadelphia, Pennsylvania",,37785,7662853995,1049366,8,,,
,FTI,FMC Technologies Inc.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,1135152,8764564989,3383365,3,,,
,F,Ford Motor,reports,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",,37996,56614190006,27769112,1,,,
,FOSL,"Fossil, Inc.",reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Richardson, Texas",,883569,5107922031,807824,1,,,
,BEN,Franklin Resources,reports,Financials,Diversified Financial Services,"San Mateo, California",,38777,32078279999,2029986,4,,,
,FCX,Freeport-McMoran Cp & Gld,reports,Materials,Diversified Metals & Mining,"Phoenix, Arizona",,831259,17467580001,20063936,8,,,
,FTR,Frontier Communications,reports,Telecommunications Services,Integrated Telecommunications Services,"Stamford, Connecticut",,20520,6723962999,7865656,9,,,
,GME,GameStop Corp.,reports,Consumer Discretionary,Specialty Stores,"Grapevine, Texas",,1326380,3825169013,3527408,1,,,
,GCI,Gannett Co.,reports,Consumer Discretionary,Publishing,"McLean, Virginia",12/31/1975,39899,7003014989,1589904,1,,,
,GPS,Gap (The),reports,Consumer Discretionary,Apparel Retail,"San Francisco, California",8/31/1986,39911,17447100007,3284322,1,,,
,GRMN,Garmin Ltd.,reports,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",12/12/2012,1121788,10039420018,1323420,1,,,
,GD,General Dynamics,reports,Industrials,Aerospace & Defense,"Falls Church, Virginia",,40533,44247579993,1878734,6,,,
,GE,General Electric,reports,Industrials,Industrial Conglomerates,"Fairfield, Connecticut",,40545,239908000002,42668728,6,,,
,GGP,General Growth Properties Inc.,reports,Financials,REITs,"Chicago, Illinois",12/10/2013,895648,26682360002,3524046,4,,,
,GIS,General Mills,reports,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",3/31/1969,40704,31684680017,3277435,2,,,
,GM,General Motors,reports,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",6/6/2013,1467858,52410429991,15036730,1,,,
,GPC,Genuine Parts,reports,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",12/31/1973,40987,14206500027,935797,1,,,
,GNW,Genworth Financial Inc.,reports,Financials,Life & Health Insurance,"Richmond, Virginia",,1276520,3466686000,6511897,4,,,
,GILD,Gilead Sciences,reports,Health Care,Biotechnology,"Foster City, California",,882095,157172700027,19184187,5,,,
,GS,Goldman Sachs Group,reports,Financials,Diversified Financial Services,"New York, New York",,886982,75092410043,3013302,4,,,
,GT,Goodyear Tire & Rubber,reports,Consumer Discretionary,Tires & Rubber,"Akron, Ohio",,42582,6765220001,3975110,1,,,
,GOOGL,Google Inc Class A,reports,Information Technology,Internet Software & Services,"Mountain View, California",,1288776,347285500050,2537083,7,,,
,GOOG,Google Inc Class C,reports,Information Technology,Internet Software & Services,"Mountain View, California",,1288776,347285500236,2303791,7,,,
,GWW,Grainger (W.W.) Inc.,reports,Industrials,Industrial Materials,"Lake Forest, Illinois",6/30/1981,277135,15903169944,500237,6,,,
,HAL,Halliburton Co.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,45012,33889940019,19108149,3,,,
,HOG,Harley-Davidson,reports,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",,793952,13220340021,1807372,1,,,
,HAR,Harman Int'l Industries,reports,Consumer Discretionary,Consumer Electronics,"Stamford, Connecticut",,800459,8896289975,789319,1,,,
,HRS,Harris Corporation,reports,Information Technology,Telecommunications Equipment,"Melbourne, Florida",,202058,7021242011,537311,7,,,
,HIG,Hartford Financial Svc.Gp.,reports,Financials,Property & Casualty Insurance,"Hartford, Connecticut",,874766,16784620000,3010178,4,,,
,HAS,Hasbro Inc.,reports,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",9/30/1984,46080,7009301023,1507631,1,,,
,HCA,HCA Holdings,reports,Health Care,Health Care Facilities,"Nashville, Tennessee",,860730,29769840002,5781952,5,,,
,HCP,HCP Inc.,reports,Financials,REITs,"Long Beach, California",,765880,21718570011,3310818,4,,,
,HCN,"Health Care REIT, Inc.",reports,Financials,REITs,"Toledo, Ohio[5]",,766704,26852890020,2324040,4,,,
,HP,Helmerich & Payne,reports,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[6]",,46765,6462849019,2523064,3,,,
,HES,Hess Corporation,reports,Energy,Integrated Oil & Gas,"New York, New York",5/31/1984,4447,20177389973,3633964,3,,,
,HPQ,Hewlett-Packard,reports,Information Technology,Computer Hardware,"Palo Alto, California",12/31/1974,47217,66265379994,10412268,7,,,
,HD,Home Depot,reports,Consumer Discretionary,Home Improvement Retail,"Cobb County, Georgia",3/31/1988,354950,137607500028,5399776,1,,,
,HON,Honeywell Int'l Inc.,reports,Industrials,Industrial Conglomerates,"Morristown, New Jersey",,773840,76527540022,3090487,6,,,
,HRL,Hormel Foods Corp.,reports,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",,48465,13503540014,710465,2,,,
,HSP,Hospira Inc.,reports,Health Care,Health Care Equipment & Services,"Lake Forest, Illinois",,1274057,10732479994,921756,5,,,
,HST,Host Hotels & Resorts,reports,Financials,REITs,"Bethesda, Maryland",,1070750,17335020003,6012369,4,,,
,HCBK,Hudson City Bancorp,reports,Financials,Banks,"Paramus, New Jersey",,921847,4827623996,2707372,4,,,
,HUM,Humana Inc.,reports,Health Care,Managed Health Care,"Louisville, Kentucky",,49071,22454370013,1062626,5,,,
,HBAN,Huntington Bancshares,reports,Financials,Banks,"Columbus, Ohio",,49196,8179462996,10110319,4,,,
,ITW,Illinois Tool Works,reports,Industrials,Industrial Machinery,"Glenview, Illinois",2/28/1986,49826,36392009999,1808863,6,,,
,IR,Ingersoll-Rand PLC,reports,Industrials,Industrial Conglomerates,"Dublin, Ireland",,1466258,17627329983,1759553,6,,,
,TEG,Integrys Energy Group Inc.,reports,Utilities,Gas Utilities,"Chicago, Illinois",,916863,6485006964,317863,10,,,
,INTC,Intel Corp.,reports,Information Technology,Semiconductors,"Santa Clara, California",12/31/1976,50863,165405300011,31608193,7,,,
,ICE,Intercontinental Exchange,reports,Financials,Diversified Financial Services,"Atlanta, Georgia",,1571949,23187260004,933041,4,,,
,IBM,International Bus. Machines,reports,Information Technology,IT Consulting & Services,"Armonk, New York",,51143,151930200068,5387612,7,,,
,IP,International Paper,reports,Materials,Paper Products,"Memphis, Tennessee",,51434,22307500010,2792521,8,,,
,IPG,Interpublic Group,reports,Consumer Discretionary,Advertising,"New York, New York",10/1/1992,51644,8339487002,3424323,1,,,
,IFF,Intl Flavors & Fragrances,reports,Materials,Specialty Chemicals,"New York, New York",3/31/1976,51253,8591895995,465216,8,,,
,INTU,Intuit Inc.,reports,Information Technology,Internet Software & Services,"Mountain View, California",12/5/2000,896878,25254650023,1725603,7,,,
,ISRG,Intuitive Surgical Inc.,reports,Health Care,Health Care Equipment & Services,"Sunnyvale, California",,1035267,18306509907,276496,5,,,
,IVZ,Invesco Ltd.,reports,Financials,Diversified Financial Services,"Atlanta, Georgia",,914208,15824300012,3428325,4,,,
,IRM,Iron Mountain Incorporated,reports,Industrials,Data Processing Services,"Boston, Massachusetts",,1020569,8357666984,1508078,6,,,
,JEC,Jacobs Engineering Group,reports,Industrials,Industrial Conglomerates,"Pasadena, California",,52988,4974463017,1451713,6,,,
,JNJ,Johnson & Johnson,reports,Health Care,Health Care Equipment & Services,"New Brunswick, New Jersey",6/30/1973,200406,280302900028,9174335,5,,,
,JCI,Johnson Controls,reports,Consumer Discretionary,Auto Parts & Equipment,"Milwaukee, Wisconsin",5/31/1986,53669,30544729990,3224791,1,,,
,JOY,Joy Global Inc.,reports,Industrials,Industrial Machinery,"Milwaukee, Wisconsin",,801898,4083744010,1625119,6,,,
,JPM,JPMorgan Chase & Co.,reports,Financials,Banks,"New York, New York",6/30/1975,19617,203282700006,20051288,4,,,
,JNPR,Juniper Networks,reports,Information Technology,Networking Equipment,"Sunnyvale, California",,1043604,9832287990,4539403,7,,,
,KSU,Kansas City Southern,reports,Industrials,Railroads,"Kansas City, Missouri",5/24/2013,54480,12149569977,1176764,6,,,
,K,Kellogg Co.,reports,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",,55067,23283120008,1675589,2,,,
,KEY,KeyCorp,reports,Financials,Banks,"Cleveland, Ohio",3/1/1994,91576,11163640006,10661453,4,,,
,GMCR,Keurig Green Mountain,reports,Consumer Staples,Packaged Foods & Meats,"Waterbury, Vermont",,909954,20740670039,1487927,2,,,
,KMB,Kimberly-Clark,reports,Consumer Staples,Household Products,"Irving, Texas",,55785,39437790041,1928028,2,,,
,KIM,Kimco Realty,reports,Financials,REITs,"New Hyde Park, New York",,879101,11375899987,3315336,4,,,
,KMI,Kinder Morgan,reports,Energy,Oil & Gas Refining & Marketing & Transportation,"Houston, Texas",5/24/2012,1506307,87237009992,14590495,3,,,
,KLAC,KLA-Tencor Corp.,reports,Information Technology,Semiconductor Equipment,"Milpitas, California",,319201,10311329982,1666232,7,,,
,KSS,Kohl's Corp.,reports,Consumer Discretionary,General Merchandise Stores,"Menomonee Falls, Wisconsin",,885639,12063979996,2496156,1,,,
,KRFT,Kraft Foods Group,reports,Consumer Staples,Packaged Foods & Meats,"Northfield, Illinois",10/2/2012,1545158,39015460027,3209310,2,,,
,KR,Kroger Co.,reports,Consumer Staples,Food Retail,"Cincinnati, Ohio",,56873,33925950007,3641611,2,,,
,LB,L Brands Inc.,reports,Consumer Discretionary,Apparel Retail,"Columbus, Ohio",9/30/1983,701985,24769720017,1841397,1,,,
,LLL,L-3 Communications Holdings,reports,Industrials,Industrial Conglomerates,"New York, New York",,1056239,10481599941,789839,6,,,
,LH,Laboratory Corp. of America Holding,reports,Health Care,Health Care Facilities,"Burlington, North Carolina",,920148,9698910012,1490451,5,,,
,LRCX,Lam Research,reports,Information Technology,Semiconductor Equipment,"Fremont, California",,707549,12696169964,1849254,7,,,
,LM,Legg Mason,reports,Financials,Diversified Financial Services,"Baltimore, Maryland",,704051,6326237010,977355,4,,,
,LEG,Leggett & Platt,reports,Industrials,Industrial Conglomerates,"Carthage, Missouri",,58492,5866957989,1305576,6,,,
,LEN,Lennar Corp.,reports,Consumer Discretionary,Homebuilding,"Miami, Florida",,920760,8932848984,4492323,1,,,
,LVLT,Level 3 Communications,reports,Telecommunications Services,Alternative Carriers,"Broomfield, Colorado",11/5/2014,794323,16710710005,2096934,9,,,
,LUK,Leucadia National Corp.,reports,Financials,Multi-Sector Holdings,"New York, New York",,96223,8352286002,1923054,4,,,
,LLY,Lilly (Eli) & Co.,reports,Health Care,Pharmaceuticals,"Indianapolis, Indiana",12/31/1970,59478,80166949992,4535326,5,,,
,LNC,Lincoln National,reports,Financials,Multi-line Insurance,"Radnor, Pennsylvania",6/30/1976,59558,12984289987,2188300,4,,,
,LLTC,Linear Technology Corp.,reports,Information Technology,Semiconductors,"Milpitas, California",,791907,10912819998,2277447,7,,,
,LMT,Lockheed Martin Corp.,reports,Industrials,Aerospace & Defense,"Bethesda, Maryland",7/31/1984,936468,59510820093,1207643,6,,,
,L,Loews Corp.,reports,Financials,Multi-Sector Holdings,"New York, New York",,60086,14314749998,1287261,4,,,
,LO,Lorillard Inc.,reports,Consumer Staples,Tobacco,"Greensboro, North Carolina",,1424847,23620939976,2193515,2,,,
,LOW,Lowe's Cos.,reports,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",2/29/1984,60667,65924289966,5203004,1,,,
,LYB,LyondellBasell,reports,Materials,Diversified Chemicals,"Rotterdam, Netherlands",9/5/2012,1489393,39597829970,5285908,8,,,
,MTB,M&T Bank Corp.,reports,Financials,Banks,"Buffalo, New York",,36270,14977180030,798628,4,,,
,MAC,Macerich,reports,Financials,Retail REITs,"Santa Monica, California",5/9/2013,912242,13584919972,1005575,4,,,
,M,Macy's Inc.,reports,Consumer Discretionary,Department Stores,"Cincinnati, Ohio",,794367,22056920003,4130908,1,,,
,MNK,Mallinckrodt Plc,reports,Health Care,Pharmaceuticals,"Dublin, Ireland",8/19/2014,1567892,12324359980,1086303,5,,,
,MRO,Marathon Oil Corp.,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",5/1/1991,101778,17952260005,8518082,3,,,
,MPC,Marathon Petroleum,reports,Energy,Oil & Gas Refining & Marketing & Transportation,"Findlay, Ohio",,1510295,25943049956,3457209,3,,,
,MAR,Marriott Int'l.,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",,1048286,21849949966,1953190,1,,,
,MMC,Marsh & McLennan,reports,Financials,Insurance Brokers,"New York, New York",8/31/1987,62709,29084150017,1798651,4,,,
,MAS,Masco Corp.,reports,Industrials,Building Products,"Taylor, Michigan",6/30/1981,62996,8849503000,3735459,6,,,
,MA,Mastercard Inc.,reports,Information Technology,Internet Software & Services,"Harrison, New York",,1141391,94568699985,4593019,7,,,
,MAT,Mattel Inc.,reports,Consumer Discretionary,Leisure Products,"El Segundo, California",3/31/1982,63276,9114440011,6217950,1,,,
,MKC,McCormick & Co.,reports,Consumer Staples,Packaged Foods & Meats,"Sparks, Maryland",,63754,9157805035,746401,2,,,
,MCD,McDonald's Corp.,reports,Consumer Discretionary,Restaurants,"Oak Brook, Illinois",6/30/1970,63908,89962950001,7255304,1,,,
,MHFI,McGraw Hill Financial,reports,Financials,Diversified Financial Services,"New York, New York",,64040,24282960037,1420741,4,,,
,MCK,McKesson Corp.,reports,Health Care,Health Care Distributors & Services,"San Francisco, California",,927653,49309659952,927231,5,,,
,MJN,Mead Johnson,reports,Consumer Staples,Packaged Foods & Meats,"Glenview, Illinois",,1452575,19897939981,1169657,2,,,
,MWV,MeadWestvaco Corporation,reports,Materials,Paper Packaging,"Richmond, Virginia",,1159297,8382521003,1571588,8,,,
,MDT,Medtronic Inc.,reports,Health Care,Health Care Equipment & Services,"Fridley, Minnesota",10/31/1986,64670,101304199985,10286039,5,,,
,MRK,Merck & Co.,reports,Health Care,Pharmaceuticals,"Whitehouse Station, New Jersey",,310158,171850599982,10897666,5,,,
,MET,MetLife Inc.,reports,Financials,Life & Health Insurance,"New York, New York",,1099219,52825949978,8086643,4,,,
,KORS,Michael Kors Holdings,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",,1530721,14576429968,3755716,1,,,
,MCHP,Microchip Technology,reports,Information Technology,Semiconductors,"Chandler, Arizona",,827054,9214273982,1535941,7,,,
,MU,Micron Technology,reports,Information Technology,Semiconductors,"Boise, Idaho",9/27/1994,723125,32006979996,24717520,7,,,
,MSFT,Microsoft Corp.,reports,Information Technology,Systems Software,"Redmond, Washington",6/1/1994,789019,344641000017,38521013,7,,,
,MHK,Mohawk Industries,reports,Consumer Discretionary,Home Furnishings,"Amsterdam, New York",,851968,12030899926,870487,1,,,
,TAP,Molson Coors Brewing Company,reports,Consumer Staples,Brewers,"Denver, Colorado",6/30/1976,24545,14011549972,1119891,2,,,
,MDLZ,Mondelez International,reports,Consumer Staples,Packaged Foods & Meats,"Northfield, Illinois",10/2/2012,1103982,60040450003,8249149,2,,,
,MON,Monsanto Co.,reports,Materials,Fertilizers & Agricultural Chemicals,"Creve Coeur, Missouri",,1110783,57018069981,3065887,8,,,
,MNST,Monster Beverage,reports,Consumer Staples,Soft Drinks,"Corona, California",6/28/2012,865752,20254689962,1054523,2,,,
,MCO,Moody's Corp,reports,Financials,Diversified Financial Services,"New York, New York",,1059556,19051440026,1012583,4,,,
,MS,Morgan Stanley,reports,Financials,Diversified Financial Services,"New York, New York",,895421,67620000008,11244363,4,,,
,MOS,The Mosaic Company,reports,Materials,Fertilizers & Agricultural Chemicals,"Plymouth, Minnesota",,1285785,18079449977,3052067,8,,,
,MSI,Motorola Solutions Inc.,reports,Information Technology,Telecommunications Equipment,"Schaumburg, Illinois",,68505,15023480017,1545714,7,,,
,MUR,Murphy Oil,reports,Energy,Integrated Oil & Gas,"El Dorado, Arkansas",,717423,7971290004,2045277,3,,,
,MYL,Mylan Inc.,reports,Health Care,Pharmaceuticals,"Canonsburg, Pennsylvania",,69499,20542009996,3192900,5,,,
,NBR,Nabors Industries Ltd.,reports,Energy,Oil & Gas Drilling,"Hamilton, Bermuda",,1163739,3331443002,11781356,3,,,
,NDAQ,NASDAQ OMX Group,reports,Financials,Diversified Financial Services,"New York, New York",,1120193,7573446015,1026365,4,,,
,NOV,National Oilwell Varco Inc.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,1021860,23436129997,5606534,3,,,
,NAVI,Navient,reports,Financials,Consumer Finance,"Newark, Delaware",,1084750,7999275008,2148434,4,,,
,NTAP,NetApp,reports,Information Technology,Internet Software & Services,"Sunnyvale, California",,1002047,11863030007,2447300,7,,,
,NFLX,Netflix Inc.,reports,Information Technology,Internet Software & Services,"Los Gatos, California",,1065280,26812550113,2549755,7,,,
,NWL,Newell Rubbermaid Co.,reports,Consumer Discretionary,Housewares & Specialties,"Sandy Springs, Georgia",4/30/1989,814453,9995457005,1882058,1,,,
,NFX,Newfield Exploration Co,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,912750,4086692996,4148738,3,,,
,NEM,Newmont Mining Corp. (Hldg. Co.),reports,Materials,Gold,"Denver, Colorado",6/30/1969,1164727,12544710005,11069038,8,,,
,NWSA,News Corporation,reports,Consumer Discretionary,Publishing,"New York, New York",,1564708,8566704994,3119773,1,,,
,NEE,NextEra Energy,reports,Utilities,Multi-Utilities & Unregulated Power,"Juno Beach, Florida",6/30/1976,753308,48555410018,2041258,10,,,
,NLSN,Nielsen Holdings,reports,Industrials,Research & Consulting Services,"New York, New York",7/8/2013,1492633,16599579999,2911518,6,,,
