,Ticker symbol,Security,SEC filings,GICS Sector,GICS Sub Industry,Address of Headquarters,Date first added,CIK,Market Cap,Volume Avg,Sector ID,Sector,IDs,Sub-industry
,NKE,NIKE Inc.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",11/30/1988,320187,79698330038,3766062,1,,,
,NI,NiSource Inc.,reports,Utilities,Multi-Utilities & Unregulated Power,"Merrillville, Indiana",,1111711,13657170006,1810470,10,,,
,NE,Noble Corp,reports,Energy,Oil & Gas Drilling,"Geneva, Switzerland",,1458891,4016417700,8331315,3,,,
,NBL,Noble Energy Inc,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,72207,17275039991,3874544,3,,,
,JWN,Nordstrom,reports,Consumer Discretionary,Department Stores,"Seattle, Washington",8/31/1986,72333,14496680002,1132409,1,,,
,NSC,Norfolk Southern Corp.,reports,Industrials,Railroads,"Norfolk, Virginia",,702165,31431250001,2279112,6,,,
,NTRS,Northern Trust Corp.,reports,Financials,Diversified Financial Services,"Chicago, Illinois",,73124,15498329983,1194432,4,,,
,NOC,Northrop Grumman Corp.,reports,Industrials,Aerospace & Defense,"West Falls Church, Virginia",6/30/1985,1133421,31703789989,1688073,6,,,
,NU,Northeast Utilities,reports,Utilities,Multi-Utilities & Unregulated Power,"Berlin, Connecticut",,72741,17607710009,1674103,10,,,
,NRG,NRG Energy,reports,Utilities,Multi-Utilities & Unregulated Power,"Princeton, New Jersey",2010-01-28[7],1013871,8337759011,4345092,10,,,
,NUE,Nucor Corp.,reports,Materials,Steel,"Charlotte, North Carolina",4/30/1985,73309,13924350007,2557479,8,,,
,NVDA,Nvidia Corporation,reports,Information Technology,Semiconductors,"Santa Clara, California",,1045810,10751159995,4702566,7,,,
,ORLY,O'Reilly Automotive,reports,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",,898173,19543339924,765181,1,,,
,OXY,Occidental Petroleum,reports,Energy,Oil & Gas Exploration & Production,"Los Angeles, California",12/31/1982,797468,62034250000,5939817,3,,,
,OMC,Omnicom Group,reports,Consumer Discretionary,Advertising,"New York, New York",,29989,18067480005,1369614,1,,,
,OKE,ONEOK,reports,Energy,Oil & Gas Exploration & Production,"Tulsa, Oklahoma",,1039684,9166960988,2664881,3,,,
,ORCL,Oracle Corp.,reports,Information Technology,Application Software,"Redwood Shores, California",8/31/1989,1341439,183954399991,16934787,7,,,
,OI,Owens-Illinois Inc,reports,Materials,Metal & Glass Containers,"Perrysburg, Ohio",,812074,3850643006,1400888,8,,,
,PCG,P G & E Corp.,reports,Utilities,Multi-Utilities & Unregulated Power,"San Francisco, California",,1004980,27939929990,3274531,10,,,
,PCAR,PACCAR Inc.,reports,Industrials,Construction & Farm Machinery & Heavy Trucks,"Bellevue, Washington",12/31/1980,75362,22680379995,2088761,6,,,
,PLL,Pall Corp.,reports,Industrials,Industrial Conglomerates,"Port Washington, New York",12/31/1987,75829,10308250000,629021,6,,,
,PH,Parker-Hannifin,reports,Industrials,Industrial Conglomerates,"Cleveland, Ohio",11/30/1985,76334,17311209957,1526995,6,,,
,PDCO,Patterson Companies,reports,Health Care,Health Care Supplies,"St. Paul, Minnesota",,891024,5256882002,716856,5,,,
,PAYX,Paychex Inc.,reports,Information Technology,Internet Software & Services,"Penfield, New York",,723531,16842770004,2354892,7,,,
,PNR,Pentair Ltd.,reports,Industrials,Industrial Conglomerates,"Schaffhausen, Switzerland",10/1/2012,77360,11650341800,1705858,6,,,
,PBCT,People's United Bank,reports,Financials,Banks,"Bridgeport, Connecticut",,1378946,4367009994,3443757,4,,,
,POM,Pepco Holdings Inc.,reports,Utilities,Multi-Utilities & Unregulated Power,Washington D.C,,1135971,6914850005,1158219,10,,,
,PEP,PepsiCo Inc.,reports,Consumer Staples,Soft Drinks,"Purchase, New York",,77476,140351700038,5052958,2,,,
,PKI,PerkinElmer,reports,Health Care,Health Care Equipment & Services,"Waltham, Massachusetts",5/31/1985,31791,5163518011,936752,5,,,
,PRGO,Perrigo,reports,Health Care,Pharmaceuticals,"Dublin, Ireland",12/16/2011,1585364,21542000000,879129,5,,,
,PETM,"PetSmart, Inc.",reports,Consumer Discretionary,Specialty Stores,"Phoenix, Arizona",10/10/2012,863157,8116450037,1808972,1,,,
,PFE,Pfizer Inc.,reports,Health Care,Pharmaceuticals,"New York, New York",,78003,196895500000,26523430,5,,,
,PM,Philip Morris International,reports,Consumer Staples,Tobacco,"New York, New York",,1413329,124670099996,5522199,2,,,
,PSX,Phillips 66,reports,Energy,Oil & Gas Refining & Marketing & Transportation,"Houston, Texas",4/30/2012,1534701,38923060009,5140703,3,,,
,PNW,Pinnacle West Capital,reports,Utilities,Multi-Utilities & Unregulated Power,"Phoenix, Arizona",,764622,7751382016,920328,10,,,
,PXD,Pioneer Natural Resources,reports,Energy,Oil & Gas Exploration & Production,"Irving, Texas",,1038357,22413599953,2313209,3,,,
,PBI,Pitney-Bowes,reports,Industrials,Office Services & Supplies,"Stamford, Connecticut",,78814,4819739988,1442004,6,,,
,PCL,Plum Creek Timber Co.,reports,Financials,REITs,"Seattle, Washington",,849213,7831067991,964810,4,,,
,PNC,PNC Financial Services,reports,Financials,Banks,"Pittsburgh, Pennsylvania",4/30/1988,713676,44214419972,3196333,4,,,
,RL,Polo Ralph Lauren Corp.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",,1037038,14637080053,841884,1,,,
,PPG,PPG Industries,reports,Materials,Diversified Chemicals,"Pittsburgh, Pennsylvania",,79879,30586949951,773930,8,,,
,PPL,PPL Corp.,reports,Utilities,Multi-Utilities & Unregulated Power,"Allentown, Pennsylvania",,922224,23610060012,4394524,10,,,
,PX,Praxair Inc.,reports,Materials,Industrial Gases,"Danbury, Connecticut",7/1/1992,884905,35136610034,1189249,8,,,
,PCP,Precision Castparts,reports,Industrials,Industrial Conglomerates,"Portland, Oregon",,79958,28520789938,1824864,6,,,
,PCLN,Priceline.com Inc,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Norwalk, Connecticut",,1075531,53127750280,804100,1,,,
,PFG,Principal Financial Group,reports,Financials,Diversified Financial Services,"Des Moines, Iowa",,1126328,13781800002,1309554,4,,,
,PG,Procter & Gamble,reports,Consumer Staples,Personal Products,"Cincinnati, Ohio",,80424,227625999981,7613665,2,,,
,PGR,Progressive Corp.,reports,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",,80661,15253410007,3324473,4,,,
,PLD,Prologis,reports,Financials,Diversified Financial Services,"San Francisco, California",,1045609,22569499995,3097347,4,,,
,PRU,Prudential Financial,reports,Financials,Diversified Financial Services,"Newark, New Jersey",,1137774,34753040032,2643457,4,,,
,PEG,Public Serv. Enterprise Inc.,reports,Utilities,Multi-Utilities & Unregulated Power,"Newark, New Jersey",,788784,21597940021,3158252,10,,,
,PSA,Public Storage,reports,Financials,REITs,"Glendale, California",,1393311,34690219918,578688,4,,,
,PHM,Pulte Homes Inc.,reports,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",4/30/1984,822416,7634103993,6352824,1,,,
,PVH,PVH Corp.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",2/15/2013,78239,9091032000,964306,1,,,
,QEP,QEP Resources,reports,Energy,Oil & Gas Exploration & Production,"Denver, Colorado[8]",,1108827,3642615002,3858603,3,,,
,PWR,Quanta Services Inc.,reports,Industrials,Industrial Conglomerates,"Houston, Texas",,1050915,5718720001,2611071,6,,,
,QCOM,QUALCOMM Inc.,reports,Information Technology,Semiconductors,"San Diego, California",,804328,105060499991,11363325,7,,,
,DGX,Quest Diagnostics,reports,Health Care,Health Care Facilities,"Madison, New Jersey",,1022079,10272050027,1458369,5,,,
,RRC,Range Resources Corp.,reports,Energy,Oil & Gas Exploration & Production,"Fort Worth, Texas",,315852,7805789980,3486036,3,,,
,RTN,Raytheon Co.,reports,Industrials,Aerospace & Defense,"Waltham, Massachusetts",,1047122,30852220041,1747297,6,,,
,RHT,Red Hat Inc.,reports,Information Technology,Systems Software,"Raleigh, North Carolina",,1087423,11700009975,2024298,7,,,
,REGN,Regeneron,reports,Health Care,Biotechnology,"Tarrytown, New York",5/1/2013,872589,42154490055,869912,5,,,
,RF,Regions Financial Corp.,reports,Financials,Diversified Financial Services,"Birmingham, Alabama",,1281761,11779800003,18973918,4,,,
,RSG,Republic Services Inc,reports,Industrials,Industrial Conglomerates,"Phoenix, Arizona",,1060391,14107790009,1498867,6,,,
,RAI,Reynolds American Inc.,reports,Consumer Staples,Tobacco,"Winston-Salem, North Carolina",,1275283,36100710029,2012183,2,,,
,RHI,Robert Half International,reports,Industrials,Industrial Conglomerates,"Menlo Park, California",,315213,7893718996,692242,6,,,
,ROK,Rockwell Automation Inc.,reports,Industrials,Industrial Conglomerates,"Milwaukee, Wisconsin",,1024478,14774009956,1315441,6,,,
,COL,Rockwell Collins,reports,Industrials,Industrial Conglomerates,"Cedar Rapids, Iowa",,1137411,11326440017,1046005,6,,,
,ROP,Roper Industries,reports,Industrials,Industrial Conglomerates,"Sarasota, Florida",,882835,15758970059,459972,6,,,
,ROST,Ross Stores,reports,Consumer Discretionary,Apparel Retail,"Pleasanton, California",,745732,19520579964,1355743,1,,,
,RCL,Royal Caribbean Cruises Ltd,reports,Consumer Discretionary,"Hotel, Resorts and Cruise Lines","Miami, Florida",12/5/2014,884887,16822970006,2306076,1,,,
,R,Ryder System,reports,Industrials,Industrial Conglomerates,"Miami, Florida",12/31/1982,85961,4391148036,517322,6,,,
,CRM,Salesforce.com,reports,Information Technology,Internet Software & Services,"San Francisco, California",,1108524,35619949973,4609716,7,,,
,SNDK,SanDisk Corporation,reports,Information Technology,Computer Storage & Peripherals,"Milpitas, California",,1000180,17093659966,4921960,7,,,
,SCG,SCANA Corp,reports,Utilities,Multi-Utilities & Unregulated Power,"Cayce, South Carolina",,754737,9090427021,871049,10,,,
,SLB,Schlumberger Ltd.,reports,Energy,Oil & Gas Equipment & Services,"Houston, Texas",3/31/1965,87347,105072999969,9627832,3,,,
,SNI,Scripps Networks Interactive Inc.,reports,Consumer Discretionary,Broadcasting & Cable TV,"Cincinnati, Ohio",,1430602,9747293000,952305,1,,,
,STX,Seagate Technology,reports,Information Technology,Computer Storage & Peripherals,"Dublin, Ireland",6/29/2012,1137789,19312299977,3230531,7,,,
,SEE,Sealed Air Corp.(New),reports,Materials,Paper Packaging,"Elmwood Park, New Jersey",,1012100,8551884015,2313276,8,,,
,SRE,Sempra Energy,reports,Utilities,Multi-Utilities & Unregulated Power,"San Diego, California",,1032208,27556750006,919187,10,,,
,SHW,Sherwin-Williams,reports,Materials,Specialty Chemicals,"Cleveland, Ohio",6/30/1964,89800,26041289870,630996,8,,,
,SIAL,Sigma-Aldrich,reports,Materials,Diversified Chemicals,"St. Louis, Missouri",9/1/1994,90185,16393569932,576559,8,,,
,SPG,Simon Property Group Inc,reports,Financials,REITs,"Indianapolis, Indiana",,1063761,62443309994,1402882,4,,,
,SJM,Smucker (J.M.),reports,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",,91419,10502429998,499750,2,,,
,SNA,Snap-On Inc.,reports,Consumer Discretionary,Household Appliances,"Kenosha, Wisconsin",9/30/1982,91440,7711459986,279073,1,,,
,SO,Southern Co.,reports,Utilities,Multi-Utilities & Unregulated Power,"Atlanta, Georgia",,92122,45638500025,5083743,10,,,
,LUV,Southwest Airlines,reports,Industrials,Airlines,"Dallas, Texas",7/1/1994,92380,30665669985,8531558,6,,,
,SWN,Southwestern Energy,reports,Energy,Oil & Gas Exploration & Production,"Houston, Texas[9]",,7332,9531490991,14689135,3,,,
,SE,Spectra Energy Corp.,reports,Energy,Oil & Gas Refining & Marketing & Transportation,"Houston, Texas",,1373835,22438250013,6271635,3,,,
,STJ,St Jude Medical,reports,Health Care,Health Care Equipment & Services,"Little Canada, Minnesota",11/30/1989,203077,18904689998,2167603,5,,,
,SWK,Stanley Black & Decker,reports,Consumer Discretionary,Household Appliances,"New Britain, Connecticut",9/30/1982,93556,14670479986,1240658,1,,,
,SPLS,Staples Inc.,reports,Consumer Discretionary,Specialty Stores,"Framingham, Massachusetts",,791519,10937409995,10112850,1,,,
,SBUX,Starbucks Corp.,reports,Consumer Discretionary,Restaurants,"Seattle, Washington",,829224,66769690038,5950391,1,,,
,HOT,Starwood Hotels & Resorts,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","White Plains, New York",,316206,12852070029,2241337,1,,,
,STT,State Street Corp.,reports,Financials,Diversified Financial Services,"Boston, Massachusetts",,93751,29855090009,2516316,4,,,
,SRCL,Stericycle Inc,reports,Industrials,Industrial Conglomerates,"Lake Forest, Illinois",,861878,11322969980,378198,6,,,
,SYK,Stryker Corp.,reports,Health Care,Health Care Equipment & Services,"Kalamazoo, Michigan",,310764,34446080039,1397363,5,,,
,STI,SunTrust Banks,reports,Financials,Banks,"Atlanta, Georgia",5/31/1988,750556,20152829989,4085733,4,,,
,SYMC,Symantec Corp.,reports,Information Technology,Application Software,"Mountain View, California",,849399,17667770010,3632585,7,,,
,SYY,Sysco Corp.,reports,Consumer Staples,Food Distributors,"Houston, Texas",12/31/1986,96021,23027409994,3855815,2,,,
,TROW,T. Rowe Price Group,reports,Financials,Diversified Financial Services,"Baltimore, Maryland",,1113169,20540960014,1437664,4,,,
,TGT,Target Corp.,reports,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",12/31/1976,27419,[phone],5067535,1,,,
,TEL,TE Connectivity Ltd.,reports,Information Technology,Electronic Equipment & Instruments,"Schaffhausen, Switzerland",,1385157,26968999992,1652296,7,,,
,TE,TECO Energy,reports,Utilities,Multi-Utilities & Unregulated Power,"Tampa, Florida",,350563,5005986997,2327987,10,,,
,THC,Tenet Healthcare Corp.,reports,Health Care,Health Care Facilities,"Dallas, Texas",3/31/1979,70318,4155285003,1873635,5,,,
,TDC,Teradata Corp.,reports,Information Technology,Application Software,"Miamisburg, Ohio",,816761,6817679987,1696760,7,,,
,TSO,Tesoro Petroleum Co.,reports,Energy,Oil & Gas Refining & Marketing & Transportation,"San Antonio, Texas",,50104,10318030019,3415698,3,,,
,TXN,Texas Instruments,reports,Information Technology,Semiconductors,"Dallas, Texas",,97476,57747919974,5342215,7,,,
,TXT,Textron Inc.,reports,Industrials,Industrial Conglomerates,"Providence, Rhode Island",12/31/1978,217346,11748639988,2006121,6,,,
,HSY,The Hershey Company,reports,Consumer Staples,Packaged Foods & Meats,"Hershey, Pennsylvania",,47111,22215599950,1327814,2,,,
,TRV,The Travelers Companies Inc.,reports,Financials,Property & Casualty Insurance,"New York, New York",,86312,33128609968,1855867,4,,,
,TMO,Thermo Fisher Scientific,reports,Health Care,Health Care Equipment & Services,"Waltham, Massachusetts",,97745,50087189985,1982324,5,,,
,TIF,Tiffany & Co.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",,98246,11207219998,1674792,1,,,
,TWX,Time Warner Inc.,reports,Consumer Discretionary,Broadcasting & Cable TV,"New York, New York",,1105705,65343229978,4362798,1,,,
,TWC,Time Warner Cable Inc.,reports,Consumer Discretionary,Broadcasting & Cable TV,"New York, New York",,1377013,38183710031,1836438,1,,,
,TJX,TJX Companies Inc.,reports,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",9/30/1985,109198,45426089970,3167566,1,,,
,TMK,Torchmark Corp.,reports,Financials,Life & Health Insurance,"McKinney, Texas",4/30/1989,320335,6441162982,640287,4,,,
,TSS,Total System Services,reports,Information Technology,Internet Software & Services,"Columbus, Georgia",,721683,6575207994,781025,7,,,
,TSCO,Tractor Supply Company,reports,Consumer Discretionary,Specialty Retail,"Brentwood, Tennessee",,916365,11322350041,1104086,1,,,
,RIG,Transocean,reports,Energy,Oil & Gas Drilling,"Vernier, Switzerland",10/28/2013,1451505,5697666005,14949560,3,,,
,TRIP,TripAdvisor,reports,Consumer Discretionary,Internet Retail,"Newton, Massachusetts",,1526520,9718851010,1783741,1,,,
,FOXA,Twenty-First Century Fox,reports,Consumer Discretionary,Publishing,"New York, New York",7/1/2013,1308161,71969450001,10505949,1,,,
,TSN,Tyson Foods,reports,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",,100493,14647970008,4479649,2,,,
,TYC,Tyco International,reports,Industrials,Industrial Conglomerates,"Schaffhausen, Switzerland",,833444,17514487800,2360886,6,,,
,USB,U.S. Bancorp,reports,Financials,Banks,"Minneapolis, Minnesota",,36104,74851260021,7413375,4,,,
,UA,Under Armour,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Baltimore, Maryland",,1336917,15403280007,2195284,1,,,
,UNP,Union Pacific,reports,Industrials,Railroads,"Omaha, Nebraska",,100885,104211300009,4292124,6,,,
,UNH,United Health Group Inc.,reports,Health Care,Managed Health Care,"Minnetonka, Minnesota",7/1/1994,731766,101977800019,4443363,5,,,
,UPS,United Parcel Service,reports,Industrials,Air Freight & Logistics,"Atlanta, Georgia",,1090727,89472570009,4027938,6,,,
,MLM,Martin Marietta Materials,reports,Materials,Construction Materials,"Raleigh, North Carolina",7/2/2014,916076,7247676013,714922,8,,,
,URI,"United Rentals, Inc.",reports,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",9/20/2014,1215583,7996733965,3325730,6,,,
,UTX,United Technologies,reports,Industrials,Industrial Conglomerates,"Hartford, Connecticut",,101829,104640099995,4386096,6,,,
,UHS,"Universal Health Services, Inc.",reports,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",9/20/2014,352915,10150930034,844565,5,,,
,UNM,Unum Group,reports,Financials,Diversified Financial Services,"Chattanooga, Tennessee",3/1/1994,5513,7826864987,1796502,4,,,
,URBN,Urban Outfitters,reports,Consumer Discretionary,Apparel Retail,"Philadelphia, Pennsylvania",,912615,4658867013,1928199,1,,,
,VFC,V.F. Corp.,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Greensboro, North Carolina",6/30/1979,103379,29958980001,2063095,1,,,
,VLO,Valero Energy,reports,Energy,Oil & Gas Refining & Marketing & Transportation,"San Antonio, Texas",,1035002,27563440017,8578386,3,,,
,VAR,Varian Medical Systems,reports,Health Care,Health Care Equipment & Services,"Palo Alto, California",,203527,9273122985,715243,5,,,
,VTR,Ventas Inc,reports,Financials,Diversified Financial Services,"Chicago, Illinois",,740260,26393170024,3013081,4,,,
,VRSN,Verisign Inc.,reports,Information Technology,Internet Software & Services,"Dulles, Virginia",,1014473,6622418004,930781,7,,,
,VZ,Verizon Communications,reports,Telecommunications Services,Integrated Telecommunications Services,"New York, New York",11/30/1983,732712,189924999983,17541156,9,,,
,VRTX,Vertex Pharmaceuticals Inc,reports,Health Care,Biotechnology,"Cambridge, Massachusetts",9/20/2013,875320,27453159990,1771530,5,,,
,VIAB,Viacom Inc.,reports,Consumer Discretionary,Broadcasting & Cable TV,"New York, New York",,1339947,27720730011,3555245,1,,,
,V,Visa Inc.,reports,Information Technology,Internet Software & Services,"San Francisco, California",,1403161,157021400097,2394170,7,,,
,VNO,Vornado Realty Trust,reports,Financials,REITs,"New York, New York",,899689,20757490020,837877,4,,,
,VMC,Vulcan Materials,reports,Materials,Construction Materials,"Birmingham, Alabama",,1396009,9286384029,975860,8,,,
,WMT,Wal-Mart Stores,reports,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",8/31/1982,104169,273906699994,7011100,2,,,
,WBA,Walgreens Boots Alliance,reports,Consumer Staples,Drug Retail,"Deerfield, Illinois",12/31/1979,104207,81279435800,4480495,2,,,
,DIS,The Walt Disney Company,reports,Consumer Discretionary,Broadcasting & Cable TV,"Burbank, California",6/30/1976,1001039,154174899980,6500450,1,,,
,WM,Waste Management Inc.,reports,Industrials,Environmental Services,"Houston, Texas",,823768,23550879998,2139489,6,,,
,WAT,Waters Corporation,reports,Health Care,Health Care Distributors & Services,"Milford, Massachusetts",,1000697,9914066984,440821,5,,,
,ANTM,Anthem Inc.,reports,Health Care,Managed Health Care,"Indianapolis, Indiana",,1156039,36431290052,1680008,5,,,
,WFC,Wells Fargo,reports,Financials,Banks,"San Francisco, California",6/30/1976,72971,268442000021,17985604,4,,,
,WDC,Western Digital,reports,Information Technology,Computer Storage & Peripherals,"Irvine, California",,106040,23466240015,2168907,7,,,
,WU,Western Union Co,reports,Information Technology,Internet Software & Services,"Englewood, Colorado",,1365135,8884660003,4689368,7,,,
,WY,Weyerhaeuser Corp.,reports,Financials,REITs,"Federal Way, Washington",,106535,18798429994,3121298,4,,,
,WHR,Whirlpool Corp.,reports,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",,106640,15502560017,932537,1,,,
,WFM,Whole Foods Market,reports,Consumer Staples,Food Retail,"Austin, Texas",,865436,19066599992,3881100,2,,,
,WMB,Williams Cos.,reports,Energy,Oil & Gas Exploration & Production,"Tulsa, Oklahoma",3/31/1975,107263,32783710004,8412243,3,,,
,WIN,Windstream Communications,reports,Telecommunications Services,Integrated Telecommunications Services,"Little Rock, Arkansas",,1282266,4901316800,7456957,9,,,
,WEC,Wisconsin Energy Corporation,reports,Utilities,Multi-Utilities & Unregulated Power,"Milwaukee, Wisconsin",,783325,12577099980,1610963,10,,,
,WYN,Wyndham Worldwide,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Parsippany, New Jersey",,1361658,10328190041,804003,1,,,
,WYNN,Wynn Resorts Ltd,reports,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",,1174922,15503480004,1782850,1,,,
,XEL,Xcel Energy Inc,reports,Utilities,Multi-Utilities & Unregulated Power,"Minneapolis, Minnesota",,72903,18978390009,2712114,10,,,
,XRX,Xerox Corp.,reports,Information Technology,IT Consulting & Services,"Norwalk, Connecticut",,108772,15034289999,6034345,7,,,
,XLNX,Xilinx Inc,reports,Information Technology,Semiconductors,"San Jose, California",,743988,10311110009,4436984,7,,,
,XL,XL Capital,reports,Financials,Property & Casualty Insurance,"Hamilton, Bermuda",,875159,8900270994,3533938,4,,,
,XYL,Xylem Inc.,reports,Industrials,Industrial Conglomerates,"White Plains, New York",,1524472,6201920991,854146,6,,,
,YHOO,Yahoo Inc.,reports,Information Technology,Internet Software & Services,"Sunnyvale, California",,1011006,41427679979,19809670,7,,,
,YUM,Yum! Brands Inc,reports,Consumer Discretionary,Restaurants,"Louisville, Kentucky",,1041061,31621979990,3149640,1,,,
,ZMH,Zimmer Holdings,reports,Health Care,Health Care Equipment & Services,"Warsaw, Indiana",,1136869,18984560049,1151547,5,,,
,ZION,Zions Bancorp,reports,Financials,Banks,"Salt Lake City, Utah",,109380,4922095999,3089175,4,,,
,ZTS,Zoetis,reports,Health Care,Pharmaceuticals,"Florham Park, New Jersey",,1555280,21421610013,3100505,5,,,